Assuming unrestricted shared filesystem usage.
host: mouse
79448946 88
79538781 74
79548291 92
79549236 74
79566381 40
79566381 95
79613256 67
79629681 86
79633251 86
79636836 75
79668081 93
79702131 100
79726581 87
79732716 83
79824567 81
79878964 98
79897519 63
79958819 81
79964054 70
79966466 44
79966466 64
79966751 43
80039596 108
80052091 78
80053231 67
80063026 121
80071441 71
80110096 78
80110921 70
80135896 90
80195086 64
80202481 85
80228259 59
80228259 110
80231709 136
80232459 86
80232789 83
80298774 89
80302293 77
80329068 76
80356548 83
80445948 71
80459958 79
80499873 69
80519163 6
80519163 30
80519163 95
80537166 86
80542116 90
80616508 74
80627728 71
80652193 103
80655538 97
80660173 32
80660548 79
80662228 87
80664193 125
80676103 91
80677513 89
80678848 86
80695237 94
80699167 65
80733622 59
80733622 90
80733862 71
80735692 72
80781202 168
80786092 90
80817772 71
80824702 87
80826862 145
80830207 42
80830522 74
80849446 86
80867701 130
80908921 32
80910571 70
80915731 80
80928916 82
80938351 80
80948281 94
80962831 75
80963131 51
80963566 47
80963941 83
80967876 9
80969736 61
80999556 85
81002226 65
81027591 75
81029316 93
81052700 93
81052700 189
81052700 346
81060920 62
81065375 2
81065960 81
81066245 82
81066815 90
81067040 89
81067040 204
81141118 98
81151213 195
81163393 96
81179728 84
81179938 92
81181018 173
81204148 79
81205378 76
81206053 170
81254668 70
81263593 60
81380570 83
81436911 81
81469976 79
81508106 63
81617883 98
81634468 59
81704965 117
81817026 56
81837420 79
81872022 94
81902015 83
81904190 62
81943809 76
81964734 50
81964734 195
81982734 86
82037907 100
82041582 75
82172783 90
82181318 62
82189208 68
82189208 140
82211588 57
82213943 43
82255596 85
82269383 89
82277513 68
82321762 84
82324980 85
82332270 85
82364323 74
82381783 97
82429648 89
82437148 105
82448653 75
82457398 90
82471288 78
82499863 95
82499863 162
82572328 117
82595590 83
82634845 71
82662751 41
82901615 91
82901615 137
83024902 70
83065732 102
83077245 74
83121599 85
83129939 74
83152137 63
83187117 82
83200454 80
83250156 73
83320203 84
83398789 68
83545424 66
83633776 85
83634811 50
83776754 76
83804397 75
83852054 165
83890049 74
84024074 86
84103874 85
84228865 87
84310634 87
84371084 79
84373499 84
84494233 62
84499873 20
84499873 52
84501448 83
84539548 75
84622697 63
84687152 92
84855988 87
84969086 82
84991286 58
84997961 72
85014778 2
85014778 31
85017838 89
85097203 62
85249078 73
85249078 110
85308006 29
85476874 80
85540873 80
85604889 81
85658128 76
85752185 66
85811063 80
85825253 87
85830413 89
85859273 86
85954261 112
85965061 129
86006056 69
86021266 85
86114225 70
86169590 71
86335898 68
86351063 75
86385471 75
86405211 79
86425511 47
86516689 70
86532883 69
86569635 61
86584455 95
86640678 67
86748304 97
86748304 155
86906459 56
87001413 63
87034218 81
87058782 79
87084177 54
87164452 77
87188100 91
87276735 77
87373526 90
87389051 73
87395081 82
87406451 123
87502698 164
87546251 81
87552671 83
87586159 96
87611599 108
87617119 67
87686300 83
87719195 91
87847484 54
87903029 101
87904364 96
87931829 86
87933404 68
87935224 60
87938944 77
87942799 72
87951139 82
87951139 115
87965522 81
87968012 67
87983807 104
87985847 217
87985847 249
87985847 275
87985847 307
87985847 343
87985847 379
87986260 2
87986260 32
87986260 68
87986260 94
87986260 126
87987220 113
87989830 126
87989830 158
88006285 110
88009285 77
88022597 89
88024787 107
88032092 64
88032722 87
88059156 74
88074602 84
88079207 72
88088447 181
88106597 228
88110617 72
88112837 66
88124897 104
88124897 281
88126262 16
88126262 45
88126517 45
88126517 94
88147607 88
88153708 73
88161073 113
88161073 148
88244755 47
88244755 70
88298230 16
88320329 71
88344913 81
88414481 85
88416716 47
88421366 78
88430021 72
88442546 129
88446041 86
88446707 92
88448612 82
88452302 58
88458722 157
88473617 53
88475642 98
88476062 65
88545983 78
88551383 64
88551383 105
88552778 73
88607468 68
88715822 68
88718162 92
88721537 79
88722017 16
88722767 147
88730012 49
88744187 69
88756367 83
88760582 90
88790903 127
88839599 49
88868508 47
88891037 83
88991615 72
88992200 77
89030308 74
89134206 90
89228216 86
89265221 116
89291796 51
89343786 96
89350371 70
89422213 85
89614940 83
89641025 92
89649710 57
89657615 79
89693285 79
89823781 77
89856136 71
89871526 82
89920025 79
89920025 202
89996900 76
89996900 151
90023675 54
90110075 53
90183718 80
90342502 95
90385987 59
90388267 74
90413917 72
90630730 87
90689185 91
90696235 78
90764198 64
90796553 74
90949787 84
91031921 74
91082237 66
91154836 89
91159366 93
91213691 75
91216376 80
91237541 69
91283966 73
91295307 70
91404732 198
91467282 113
91515096 78
91515096 104
91515096 214
91523721 72
91527007 71
91547742 73
91648304 75
91691339 88
91737767 97
91764294 90
91803703 92
91828138 75
91828138 103
91828138 127
91919449 91
91942339 72
92040382 70
92176304 76
92205667 73
92330077 84
92409064 22
92447536 76
92521483 58
92560108 95
92589189 82
92621332 81
92674387 86
92709124 88
92722609 85
92819191 81
92868046 67
93079882 77
93082836 42
93082836 91
93127023 77
93139066 77
93177181 87
93186672 75
93312070 258
93351015 89
93351015 168
93404029 95
93462964 74
93489454 56
93491629 72
93556120 81
93639592 76
93664987 66
93667732 77
93688447 70
93705127 71
93707827 78
93732052 63
93771965 0
93771965 22
93931131 45
93980151 85
93986601 23
94051491 94
94051686 85
94134133 85
94190981 93
94392538 90
94434256 43
94434256 95
94434394 6
94434394 56
94434394 105
94434394 154
94434634 41
94435060 16
94435060 65
94449780 86
94530857 87
94573382 58
94608128 54
94726103 81
94735173 47
94735173 70
94766659 73
94780534 76
94831144 68
94831144 206
94831144 292
94846699 90
94852624 72
94948717 203
94966132 77
94969447 37
95045775 79
95076879 89
95133673 84
95185132 65
95256108 81
95312140 88
95315290 46
95315290 90
95331229 94
95350984 69
95360764 101
95510222 61
95517407 80
95546980 78
95576961 80
95577171 75
95699456 82
95712821 79
95772380 81
95779130 86
95816480 90
95832740 164
95866649 51
95874584 80
95919434 81
95927352 64
95931477 65
95956377 83
95961957 92
96015642 71
96104284 81
96216891 115
96256568 86
96276240 74
96388060 82
96418525 84
96454960 83
96472015 80
96473005 73
96486025 74
96514675 69
96554830 71
96576400 75
96584481 72
96609291 87
96615606 100
96622881 79
96626769 101
96649569 102
96728957 69
96837455 67
96837455 97
96923242 78
96933068 81
96955369 81
97022263 85
97050793 74
97109956 101
97129531 78
97197530 97
97229294 95
97240859 97
97241069 96
97259789 76
97301174 105
97301174 285
97301864 81
97311029 76
97332539 91
97422238 96
97611247 79
97672804 40
97688224 85
97716767 76
97728057 70
97774680 82
97880624 91
97925294 55
97935539 73
97940159 82
98049552 75
98051037 88
98145640 86
98166109 57
98167339 90
98270014 73
98314339 75
98357014 80
98365939 106
98432269 86
98452954 76
98454169 64
98454169 83
98549565 82
98551695 165
98551695 225
98590684 40
98590684 104
98592109 341
98603779 72
98603779 109
98616034 172
98665271 79
98700709 73
98700889 60
98700889 109
98714563 81
98762097 109
98795337 172
98797737 78
98806227 152
98823477 78
98827947 115
98827947 225
98848542 76
98856057 93
98856312 107
98864592 76
98876547 19
98876697 93
98889477 91
98905632 89
98910267 63
98936076 91
98939466 87
98971746 87
99089597 91
99092072 82
99109159 82
99117154 70
99126679 76
99185637 35
99185637 63
99185637 91
99192237 66
99263671 64
99274021 92
99288045 65
99288270 64
99288270 161
99288270 211
99337712 189
99343232 72
99349277 91
99372147 77
99474486 80
99522505 167
99531790 92
99553345 78
99574615 87
99584076 171
99587226 95
99588066 65
99589550 21
99589550 69
99589550 101
99589550 133
99589550 181
99603632 80
99609617 82
99609812 67
99609812 90
99631787 77
99641624 88
99656489 95
99677129 70
99677804 75
99766132 68
99771157 81
99789742 80
99789742 116
99791077 102
99792982 75
99822607 81
99849637 90
99864093 70
99877533 94
99877938 66
99936849 78
99950469 85
99987387 91
100028483 74
100029218 43
100036613 220
100056623 85
100059353 84
100061813 49
100061813 176
100093463 87
100101173 64
100111403 103
100111403 143
100111403 183
100141718 78
100170248 92
100181993 98
100182953 83
100187258 76
100206263 108
100207298 92
100217828 76
100234613 71
100276962 150
100333701 93
100353981 63
100366746 67
100366746 95
100521649 90
100562136 81
100589635 88
100602535 83
100664988 69
100720560 78
100770692 63
100781700 88
100992335 88
101100395 89
101110460 83
101131880 83
101136665 62
101144165 62
101152895 80
101153840 103
101167595 113
101202090 86
101235525 82
101313867 73
101343602 85
101343602 196
101383727 69
101399325 70
101459555 80
101574770 77
101598038 52
101598038 102
101598398 45
101598398 144
101598398 194
101598785 62
101598785 114
101598785 163
101598785 212
101599070 55
101599070 106
101650867 53
101769462 79
101834097 79
101836422 80
101875007 66
102046405 65
102047200 65
102051385 66
102052825 50
102075097 76
102106445 90
102151497 89
102191507 88
102241490 87
102268340 89
102288905 71
102306110 77
102331295 77
102334280 121
102334535 4
102356360 64
102374023 80
102378677 93
102381152 6
102381152 106
102381767 93
102391592 61
102402557 88
102412354 90
102412849 71
102413209 99
102413209 131
102413674 1
102413674 315
102413674 390
102413674 489
102414454 91
102414454 112
102414964 86
102415969 65
102415969 247
102427894 63
102427894 90
102457984 92
102461374 76
102467113 148
102468013 70
102469303 73
102469738 90
102473593 58
102473848 81
102474613 99
102484468 75
102484753 64
102489127 82
102489127 111
102489502 89
102496297 93
102504967 71
102504967 135
102504967 151
102505327 83
102505327 244
102505327 394
102552397 80
102554107 87
102558247 61
102558247 118
102558832 121
102567007 132
102567007 183
102570517 87
102584677 135
102585892 68
102586522 83
102586672 69
102586957 62
102587377 127
102587377 213
102588592 86
102588907 62
102596017 59
102613747 106
102624157 200
102625132 74
102636172 172
102643432 71
102655522 99
102700417 57
102700417 93
102700417 129
102702577 92
102727507 52
102729097 75
102729982 69
102731407 77
102743587 68
102763351 6
102765451 37
102765451 83
102769096 200
102781591 235
102786913 95
102789613 85
102790108 35
102800623 92
102807538 67
102810058 71
102829762 75
102847357 88
102853462 88
102870862 85
102883402 109
102890857 79
102891052 77
102893152 70
102898852 74
102899617 147
102901162 60
102923332 14
102924622 65
102951652 58
102975877 82
102976132 57
102977182 67
102996772 100
103013632 37
103022452 65
103024432 83
103042518 98
103045548 146
103047513 88
103047828 82
103051550 117
103051835 97
103052660 84
103052660 287
103064285 70
103076701 101
103083181 178
103084396 88
103130273 90
103181297 70
103189187 69
103205782 76
103224172 118
103249882 85
103249882 109
103319237 100
103319972 103
103326332 91
103329902 74
103329902 275
103329902 313
103333712 57
103342097 65
103372318 114
103372798 100
103378393 64
103387198 82
103395088 68
103409770 78
103411300 48
103411300 120
103435900 88
103492466 81
103528714 37
103528714 85
103533124 79
103534654 80
103538824 71
103541194 83
103577719 183
103588939 82
103589299 65
103589299 97
103594159 78
103599919 76
103600219 77
103603744 27
103633309 82
103676044 69
103700269 79
103726204 91
103734439 69
103815578 67
103847603 87
103865791 73
103867971 175
103872261 75
103874466 103
103878066 107
103878966 82
103881741 88
103987249 94
103988314 67
103994869 60
103997554 68
104135898 72
104141958 93
104155302 101
104155482 95
104161167 83
104161977 167
104162622 83
104164782 89
104165007 49
104166822 51
104168307 186
104170437 82
104170842 92
104174052 99
104178477 139
104178477 275
104184972 206
104184972 237
104195847 84
104263835 116
104294670 68
104339700 78
104378891 66
104378891 99
104379221 82
104379221 143
104386631 55
104401978 78
104402128 142
104403688 41
104416888 94
104417383 99
104451000 19
104483655 71
104517555 74
104542076 87
104561755 17
104561755 69
104569735 85
104570035 160
104570545 71
104570545 106
104582350 90
104629278 103
104644079 78
104645970 77
104649360 59
104775801 74
104801466 61
104836873 79
104836873 105
104853772 81
104925977 56
104936012 86
104951387 79
104952857 93
104952857 203
105154430 66
105218440 122
105230290 90
105259060 83
105276550 79
105276550 218
105278020 75
105313225 86
105327910 69
105333490 12
105333490 108
105334825 93
105366205 34
105371114 65
105374429 82
105376409 78
105413519 137
105425649 80
105436554 106
105440919 98
105448554 44
105452604 79
105452904 81
105452904 97
105452904 138
105456669 97
105495351 101
105569345 77
105599248 97
105599983 92
105615598 124
105616108 19
105618673 78
105630853 91
105636178 79
105677908 187
105677908 232
105677908 264
105794899 85
105817669 68
105913474 78
105978773 105
106113612 82
106122177 60
106219287 67
106247592 60
106268504 76
106274129 75
106275134 83
106288154 79
106338634 74
106361689 73
106400449 77
106400884 65
106402069 64
106402714 75
106413619 73
106479786 88
106496606 73
106517528 87
106527233 73
106527233 202
106527233 295
106527233 325
106577079 28
106577189 135
106577189 224
106594244 83
106613924 83
106666619 33
106684739 76
106829610 50
106850730 132
106850730 174
106851060 59
106851060 154
106851060 233
107038801 81
107054866 82
107055406 64
107078428 80
107099653 54
107099653 89
107114878 46
107133973 86
107220343 72
107234638 76
107293302 76
107353403 68
107418320 84
107476440 88
107568297 84
107570562 77
107645421 80
107733666 73
108012543 80
108180362 86
108253436 103
108274691 70
108330686 87
108339311 85
108372007 67
108372007 127
108680187 97
109046089 69
109090653 83
109362628 57
109457213 61
109698234 64
109825918 79
109849979 84
109941358 73
109957603 89
110052373 83
110069953 76
110109218 72
110131163 86
110140748 80
110187682 96
110248458 77
110256843 71
110340244 71
110365159 84
110395264 51
110417599 85
110483255 75
110535054 88
110553474 59
110617239 73
110684652 73
110684652 97
110685747 72
110867820 71
110867820 96
111084216 99
111139310 79
111163997 58
111163997 91
111174167 77
111177496 90
111286891 72
111288766 81
111291721 79
111296436 82
111372240 82
111389934 71
111441389 70
111471683 103
111572252 71
111607744 69
111618184 107
111641029 91
111702259 66
111744769 76
111750889 75
111829234 79
111902500 72
111909940 82
111912895 88
111928570 71
111930190 52
111930190 105
111945265 81
111967540 122
111967855 67
111968665 84
111969595 78
111969595 199
111974287 81
112113412 60
112113652 94
112113907 69
112134292 52
112153234 32
112158484 64
112178224 63
112247070 110
112269885 98
112285731 49
112289811 57
112375601 74
112388576 72
112404266 31
112480286 201
112487465 84
112526644 71
112526779 62
112526779 95
112526779 145
112526779 196
112527034 68
112571572 86
112575937 114
112589242 73
112598302 91
112605247 123
112608472 112
112631320 82
112631320 115
112632130 75
112729844 104
112741661 92
112798449 222
112836485 54
112839530 69
112841960 81
112847690 64
112868495 11
112888580 74
112907405 80
112927220 80
112950594 91
113019662 83
113053527 81
113105682 76
113122377 79
113128912 87
113163556 15
113163610 23
113363772 78
113414082 66
113414082 199
113414082 238
113467997 99
113469467 160
113556225 81
113611111 62
113730546 52
113742992 86
113818832 86
113829367 72
113898969 81
113957301 84
113991772 91
114050832 72
114072372 82
114103347 79
114214917 14
114215036 3
114215119 27
114215201 0
114215201 131
114215201 195
114250616 84
114261341 71
114296426 77
114302501 75
114335695 44
114363457 85
114465196 56
114519417 91
114559197 65
114559362 68
114600023 78
114646703 103
114654743 79
114706598 78
114709433 74
114709433 315
114709433 384
114709433 431
114709433 474
114710243 73
114710783 0
114710783 147
114711169 223
114711438 0
114711438 30
114712413 67
114712413 183
114714753 98
114743913 81
114766998 88
114787458 78
114799368 87
114867032 61
114876317 87
114894962 83
114897902 93
114919502 87
114925292 188
114936827 80
114938342 77
114970798 83
114970798 120
114970798 175
115007263 61
115012798 90
115017073 68
115025938 78
115143839 87
115256564 87
115265813 77
115297373 155
115299083 84
115347788 81
115348748 134
115352168 85
115439522 69
115464648 89
115470798 80
115484898 84
115504128 203
115546623 74
115617881 70
115641506 109
115740546 130
115770636 61
115774145 90
115785045 106
115839198 134
115839678 65
115997043 73
116013008 22
116027903 89
116035898 79
116038988 22
116038988 92
116056823 87
116069479 77
116070244 95
116070619 95
116084074 81
116159494 87
116173789 76
116232400 66
116391779 70
116527678 71
116611758 74
116625798 81
116635773 70
116764077 176
116764077 211
116764077 265
116768982 78
116785137 53
116813637 88
116852335 88
116891755 77
116910553 75
116960116 4
116971418 86
117030863 70
117041843 65
117042398 73
117082926 0
117122095 75
117146308 6
117165268 74
117208552 120
117287235 58
117287235 148
117287235 250
117290190 88
117341315 79
117399411 60
117406386 61
117421342 83
117491220 97
